image,item_name,price,rank1
"https://images-na.ssl-images-amazon.com/images/I/51ZdmnHKukL._AC_UL200_SR200,200_.jpg","
            Fire TV Stick streaming media player with Alexa built in, includes Alexa Voice Remote, HD, easy set-up, released 2019
        ,
            ,
            ,
        , ","$34.99,$74.98",#1
"https://images-na.ssl-images-amazon.com/images/I/6182S7MYC2L._AC_UL200_SR200,200_.jpg","
            Echo Dot (3rd Gen) - Smart speaker with Alexa - Charcoal
        ,
            ,
            ,
        , ","$16.97,$79.98",#2
"https://images-na.ssl-images-amazon.com/images/I/51bRtmWNBbL._AC_UL200_SR200,200_.jpg","
            Blink XT2 Outdoor/Indoor Smart Security Camera with cloud storage included, 2-way audio, 2-year battery life – 1 camera kit
        ,
            ,
            ,
        , ","$64.99,$294.99",#3
"https://images-na.ssl-images-amazon.com/images/I/51CgKGfMelL._AC_UL200_SR200,200_.jpg","
            Fire TV Stick 4K streaming device with Alexa built in, Dolby Vision, includes Alexa Voice Remote, latest release
        ,
            ,
            ,
        , ","$49.99,$82.97",#4
"https://images-na.ssl-images-amazon.com/images/I/81T70LF0wWL._AC_UL200_SR200,200_.jpg","
            Roku Express HD Streaming Media Player 2019
        ,
            ,
            ,
        ,   ",$24.00,#5
"https://images-na.ssl-images-amazon.com/images/I/61jIs7q6SML._AC_UL200_SR200,200_.jpg","
            All-new Fire HD 8 tablet, 8"" HD display, 32 GB, designed for portable entertainment, Black
        ,
            ,
            ,
        , ","$89.99,$184.99",#6
"https://images-na.ssl-images-amazon.com/images/I/61B04f0ALWL._AC_UL200_SR200,200_.jpg","
            Wyze Cam 1080p HD Indoor Wireless Smart Home Camera with Night Vision, 2-Way Audio, Works with Alexa & the Google Assistant, One Pack, White - WYZEC2
        ,
            ,
            ,
        , ","$25.98,$88.98",#7
"https://images-na.ssl-images-amazon.com/images/I/61vUiHar9rL._AC_UL200_SR200,200_.jpg","
            Fire HD 10 Tablet (10.1"" 1080p full HD display, 32 GB) – Black
        ,
            ,
            ,
        , ","$149.99,$249.96",#8
"https://images-na.ssl-images-amazon.com/images/I/71mlE7vPglL._AC_UL200_SR200,200_.jpg","
            All-new Ring Video Doorbell – 1080p HD video, improved motion detection, easy installation – Satin Nickel (2nd Gen)
        ,
            ,
            ,
        , ","$99.99,$119.99",#9
"https://images-na.ssl-images-amazon.com/images/I/71fwbMm1NBL._AC_UL200_SR200,200_.jpg","
            Apple Watch Series 3 (GPS, 38mm) - Space Gray Aluminum Case with Black Sport Band
        ,
            ,
            ,
        ,   ",$169.00,#10
"https://images-na.ssl-images-amazon.com/images/I/514mBrHxPnL._AC_UL200_SR200,200_.jpg","
            Fire 7 Tablet (7"" display, 16 GB) - Black
        ,
            ,
            ,
        , ","$49.99,$102.97",#11
"https://images-na.ssl-images-amazon.com/images/I/61drpi3cYUL._AC_UL200_SR200,200_.jpg","
            Nintendo Switch Pro Controller
        ,
            ,
            ,
        , , , ",,#12
"https://images-na.ssl-images-amazon.com/images/I/61eAq6gg-XL._AC_UL200_SR200,200_.jpg","
            Kindle Paperwhite – Now Waterproof with more than 2x the Storage – Ad-Supported + Kindle Unlimited (with auto-renewal)
        ,
            ,
            ,
        , ","$129.99,$179.99",#13
"https://images-na.ssl-images-amazon.com/images/I/71otR5nJLGL._AC_UL200_SR200,200_.jpg","
            Fujifilm Instax Mini Instant Film, 10 Sheets×5 Pack(Total 50 Shoots)
        ,
            ,
            ,
        ,   ",$31.62,#14
"https://images-na.ssl-images-amazon.com/images/I/8102ADu5CiL._AC_UL200_SR200,200_.jpg","
            Roku Premiere | HD/4K/HDR Streaming Media Player, Simple Remote and Premium HDMI Cable
        ,
            ,
            ,
        ,   ",$38.99,#15
"https://images-na.ssl-images-amazon.com/images/I/61lgxCi9b7L._AC_UL200_SR200,200_.jpg","
            All-new Fire HD 8 Kids Edition tablet, 8"" HD display, 32 GB, Blue Kid-Proof Case
        ,
            ,
            ,
        , ","$139.99,$209.98",#16
"https://images-na.ssl-images-amazon.com/images/I/614CkxmmyaL._AC_UL200_SR200,200_.jpg","
            Anker PowerPort Cube USB Power Strip with 3 Outlets and 3 USB Ports, Portable Design, 5 ft Extension Cord, Overload Protection for iPhone XS/XR, Compact for Travel, Cruise Ship and Office
        ,
            ,
            ,
        ,   ",$16.99,#17
"https://images-na.ssl-images-amazon.com/images/I/51R2a9p-vNL._AC_UL200_SR200,200_.jpg","
            TP-Link AC1750 Smart WiFi Router - Dual Band Gigabit Wireless Internet Router for Home, Works with Alexa, VPN Server, Parental Control&QoS (Archer A7)
        ,
            ,
            ,
        ,   ",$64.99,#18
"https://images-na.ssl-images-amazon.com/images/I/71vCuRn4CkL._AC_UL200_SR200,200_.jpg","
            Apple Watch Series 3 (GPS, 38mm) - Silver Aluminum Case with White Sport Band
        ,
            ,
            ,
        ,   ",$169.00,#19
"https://images-na.ssl-images-amazon.com/images/I/81ilNbqaGWL._AC_UL200_SR200,200_.jpg","
            Echo Dot (3rd Gen) - Smart speaker with clock and Alexa - Sandstone
        ,
            ,
            ,
        , ","$25.97,$89.98",#20
"https://images-na.ssl-images-amazon.com/images/I/61DPuDA7ISL._AC_UL200_SR200,200_.jpg","
            Fire 7 Kids Edition Tablet, 7"" Display, 16 GB, Blue Kid-Proof Case
        ,
            ,
            ,
        , ","$99.99,$199.98",#21
"https://images-na.ssl-images-amazon.com/images/I/716neMnDXXL._AC_UL200_SR200,200_.jpg","
            Echo Show 5 -- Smart display with Alexa – stay connected with video calling - Charcoal
        ,
            ,
            ,
        , ","$69.99,$109.98",#22
"https://images-na.ssl-images-amazon.com/images/I/71vvXGmdKWL._AC_UL200_SR200,200_.jpg","
            Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L,Silver
        ,
            ,
            ,
        ,   ",$349.99,#23
"https://images-na.ssl-images-amazon.com/images/I/31dz6wCIWML._AC_UL200_SR200,200_.jpg","
            Wyze Cam Pan 1080p Pan/Tilt/Zoom Wi-Fi Indoor Smart Home Camera with Night Vision, 2-Way Audio, Works with Alexa & the Google Assistant, White - WYZECP1
        ,
            ,
            ,
        , ","$37.98,$66.88",#24
"https://images-na.ssl-images-amazon.com/images/I/71hP6o06gdL._AC_UL200_SR200,200_.jpg","
            Ring Rechargeable Battery Pack
        ,
            ,
            ,
        ,   ",$29.99,#25
"https://images-na.ssl-images-amazon.com/images/I/813oF-FY01L._AC_UL200_SR200,200_.jpg","
            Fujifilm Instax Mini Instant Film Twin Pack (White)
        ,
            ,
            ,
        ,   ",$12.01,#26
"https://images-na.ssl-images-amazon.com/images/I/71trhuzbhML._AC_UL200_SR200,200_.jpg","
            HP VH240a 23.8-inch Full HD 1080p IPS LED Monitor with Built-in Speakers and VESA Mounting, Rotating Portrait & Landscape, Tilt, and HDMI & VGA Ports (1KL30AA) - Black
        ,
            ,
            ,
        ",$110.18,#27
"https://images-na.ssl-images-amazon.com/images/I/617Y%2BPPn0xL._AC_UL200_SR200,200_.jpg","
            OHill Cable Clips, 16 Pack Black Cord Organizer Cable Management for Organizing Cable Cords Home and Office, Self Adhesive Cord Holders
        ,
            ,
            ,
        ,   ",$8.99,#28
"https://images-na.ssl-images-amazon.com/images/I/61JnrafZ7zL._AC_UL200_SR200,200_.jpg","
            Nintendo Switch with Neon Blue and Neon Red Joy‑Con - HAC-001(-01)
        ,
            ,
            ,
        ,   ",$419.00,#29
"https://images-na.ssl-images-amazon.com/images/I/71yrt3%2BnfkL._AC_UL200_SR200,200_.jpg","
            Apple Watch Series 3 (GPS, 42mm) - Space Gray Aluminum Case with Black sport Band
        ,
            ,
            ,
        ,   ",$199.00,#30
"https://images-na.ssl-images-amazon.com/images/I/61mJu3spvUL._AC_UL200_SR200,200_.jpg","
            amFilm Tempered Glass Screen Protector for Nintendo Switch 2017 (2-Pack)
        ,
            ,
            ,
        ,   ",$7.99,#31
"https://images-na.ssl-images-amazon.com/images/I/41GZI7HASrL._AC_UL200_SR200,200_.jpg","
            Introducing Blink Mini – Compact indoor plug-in smart security camera, 1080 HD video, motion detection, Works with Alexa – 1 camera
        ,
            ,
            ,
        , ","$34.99,$64.99",#32
"https://images-na.ssl-images-amazon.com/images/I/515oAAEgADL._AC_UL200_SR200,200_.jpg","
            Echo Show 8 -- HD smart display with Alexa – stay connected with video calling -  Charcoal
        ,
            ,
            ,
        , ","$99.99,$139.98",#33
"https://images-na.ssl-images-amazon.com/images/I/813T5unjeQL._AC_UL200_SR200,200_.jpg","
            Roku Streaming Stick+ | HD/4K/HDR Streaming Device with Long-range Wireless and Voice Remote with TV Controls (updated for 2019)
        ,
            ,
            ,
        ,   ",$49.00,#34
"https://images-na.ssl-images-amazon.com/images/I/61MNpaOq6GL._AC_UL200_SR200,200_.jpg","
            Letsfit Smart Watch, Fitness Tracker with Heart Rate Monitor, Activity Tracker with 1.3"" Touch Screen, IP68 Waterproof Pedometer Smartwatch with Sleep Monitor, Step Counter for Women and Men
        ,
            ,
            ,
        , ","$35.99,$49.98",#35
"https://images-na.ssl-images-amazon.com/images/I/81Kv-cKakAL._AC_UL200_SR200,200_.jpg","
            ARRIS SURFboard SB8200 DOCSIS 3.1 Gigabit Cable Modem, Approved for Cox, Xfinity, Spectrum & others
        ,
            ,
            ,
        ,   ",$149.00,#36
"https://images-na.ssl-images-amazon.com/images/I/41IXXQLgdHL._AC_UL200_SR200,200_.jpg","
            All-new Ring Alarm 14-piece kit (2nd Gen) – home security system with optional 24/7 professional monitoring – Works with Alexa
        ,
            ,
            ,
        , ","$199.99,$339.99",#37
"https://images-na.ssl-images-amazon.com/images/I/61%2B796jJW5L._AC_UL200_SR200,200_.jpg","
            Power Strip, Bototek Surge Protector with 10 AC Outlets and 4 USB Charging Ports,1875W/15A, 2100 Joules, 6 Feet Long Extension Cord for Smartphone Tablets Home,Office, Hotel- Black
        ,
            ,
            ,
        ,   ",$26.99,#38
"https://images-na.ssl-images-amazon.com/images/I/51YUcT86d4L._AC_UL200_SR200,200_.jpg","
            Insignia NS-24DF311SE21 24-inch Smart HD TV - Fire TV Edition
        ,
            ,
            ,
        , ","$109.99,$139.99",#39
"https://images-na.ssl-images-amazon.com/images/I/41Ggoy6fE2L._AC_UL200_SR200,200_.jpg","
            Ring Indoor Cam, Compact Plug-In HD security camera with two-way talk, Works with Alexa - Black
        ,
            ,
            ,
        , ","$59.99,$119.98",#40
"https://images-na.ssl-images-amazon.com/images/I/715obo1cz0L._AC_UL200_SR200,200_.jpg","
            Fitbit Versa 2 Health and Fitness Smartwatch with Heart Rate, Music, Alexa Built-In, Sleep and Swim Tracking, Black/Carbon, One Size (S and L Bands Included)
        ,
            ,
            ,
        , ","$195.50,$326.49",#41
"https://images-na.ssl-images-amazon.com/images/I/71qCGPWI8aL._AC_UL200_SR200,200_.jpg","
            Sceptre E248W-19203R 24"" Ultra Thin 75Hz 1080p LED Monitor 2x HDMI VGA Build-in Speakers, Metallic Black 2018
        ,
            ,
            ,
        ,   ",$101.86,#42
"https://images-na.ssl-images-amazon.com/images/I/61pNxvhhXlL._AC_UL200_SR200,200_.jpg","
            Nintendo Joy-Con (L/R) - Neon Red/Neon Blue
        ,
            ,
            ,
        ,   ",$79.99,#43
"https://images-na.ssl-images-amazon.com/images/I/71NJMfKBPRL._AC_UL200_SR200,200_.jpg","
            SUPERDANNY USB Surge Protector Power Strip Mountable 5ft Extension Cord Multiple Protection 5 Outlet 3 USB Port with Hook & Loop Fastener for iPhone iPad PC Home Office Travel Black
        ,
            ,
            ,
        ,   ",$16.99,#44
"https://images-na.ssl-images-amazon.com/images/I/61HbTS0f-VL._AC_UL200_SR200,200_.jpg","
            Power Strip, POWERIVER Surge Protector with 12 Outlets and 5 USB Ports, Heavy Duty 6 Feet Extension Cord(1875W/15A), Multiplug for Multiple Devices Smartphone Tablet Laptop Computer, ETL Listed -Black
        ,
            ,
            ,
        ,   ",$22.97,#45
"https://images-na.ssl-images-amazon.com/images/I/810o-i5jpiL._AC_UL200_SR200,200_.jpg","
            SanDisk 128GB MicroSDXC UHS-I Memory Card for Nintendo Switch - SDSQXAO-128G-GNCZN
        ,
            ,
            ,
        ,   ",$27.99,#46
"https://images-na.ssl-images-amazon.com/images/I/61z9pQWzqBL._AC_UL200_SR200,200_.jpg","
            Power Strip with USB, Anker PowerPort Cube with 3 Outlets and 3 USB Ports, Portable, 5 ft Extension Cord, Overload Protection for iPhone Xs/XR, Compact for Travel, Cruise Ship and Office
        ,
            ,
            ,
        ,   ",$19.99,#47
"https://images-na.ssl-images-amazon.com/images/I/61b4qFTXRML._AC_UL200_SR200,200_.jpg","
            Echo (3rd Gen)- Smart speaker with Alexa- Charcoal
        ,
            ,
            ,
        , ","$99.99,$109.98",#48
"https://images-na.ssl-images-amazon.com/images/I/71m%2BhUvYRoL._AC_UL200_SR200,200_.jpg","
            GE 6 Outlet Surge Protector, 10 Ft Extension Cord, Power Strip, 800 Joules, Flat Plug, Twist-to-Close Safety Covers, White, 14092
        ,
            ,
            ,
        ,   ",$13.86,#49
"https://images-na.ssl-images-amazon.com/images/I/61d5F64UDpL._AC_UL200_SR200,200_.jpg","
            JBL FLIP 4 - Waterproof Portable Bluetooth Speaker - Black
        ,
            ,
            ,
        ,   ",$79.90,#50
"https://images-na.ssl-images-amazon.com/images/I/61FA9BbugzL._AC_UL200_SR200,200_.jpg","
            NETGEAR Nighthawk Smart WiFi Router (R6700) - AC1750 Wireless Speed (up to 1750 Mbps) | Up to 1500 sq ft Coverage & 25 Devices | 4 x 1G Ethernet and 1 x 3.0 USB ports | Armor Security
        ,
            ,
            ,
        ,   ",$86.13,#51
