image,item_name,price,rank1
"https://images-na.ssl-images-amazon.com/images/I/516XDONz0QL._AC_UL200_SR200,200_.jpg","
            Power Strip with USB, TESSAN Mountable Flat Plug Extension Cord with 4 Widely Spaced Outlets, 3 USB Charger, 5 FT Power Cord, Compact Size Charging Station for Home, Office, Dorm Essentials, Gray
        ,
            ,
            ,
        ,   ",$18.99,#52
"https://images-na.ssl-images-amazon.com/images/I/713qhtEOq5L._AC_UL200_SR200,200_.jpg","
            Ring Stick Up Cam Battery HD security camera with two-way talk, Works with Alexa - Black
        ,
            ,
            ,
        , ","$99.99,$297.98",#53
"https://images-na.ssl-images-amazon.com/images/I/71v6fiYWE5L._AC_UL200_SR200,200_.jpg","
            All-new Ring Video Doorbell 3 – enhanced wifi, improved motion detection, easy installation
        ,
            ,
            ,
        , ","$199.99,$299.98",#54
"https://images-na.ssl-images-amazon.com/images/I/61dAEHDkgcL._AC_UL200_SR200,200_.jpg","
            Cord Cover Raceway Kit, 157"" Cable Cover Channel, Paintable Cord Concealer System Cable Hider, Cord Wires, Hiding Wall Mount TV Powers Cords in Home Office, 10X L15.7in X W0.95in X 0.55in
        ,
            ,
            ,
        ,   ",$17.99,#55
"https://images-na.ssl-images-amazon.com/images/I/71lprXHznaL._AC_UL200_SR200,200_.jpg","
            FosPower Emergency Solar Hand Crank Portable Radio, NOAA Weather Radio for Household and Outdoor Emergency with AM/FM, LED Flashlight, Reading Lamp, 2000mAh Power Bank USB Charger and SOS Alarm
        ,
            ,
            ,
        ,   ",$39.99,#56
"https://images-na.ssl-images-amazon.com/images/I/71Jb8odRgtL._AC_UL200_SR200,200_.jpg","
            USB Wall Charger, Surge Protector, POWRUI 6-Outlet Extender with 2 USB Charging Ports (2.4A Total) and Night Light, 3-Sided Power Strip with Adapter Spaced Outlets - White，ETL Listed
        ,
            ,
            ,
        ,   ",$19.97,#57
"https://images-na.ssl-images-amazon.com/images/I/71igbmDJwDL._AC_UL200_SR200,200_.jpg","
            Sabrent 4-Port USB 2.0 Hub with Individual LED lit Power Switches (HB-UMLS)
        ,
            ,
            ,
        ,   ",$7.99,#58
"https://images-na.ssl-images-amazon.com/images/I/71tN5cFBvFL._AC_UL200_SR200,200_.jpg","
            TCL 50S425 50 inch 4K Smart LED Roku TV (2019)
        ,
            ,
            ,
        ,   ",$269.99,#59
"https://images-na.ssl-images-amazon.com/images/I/41LpF5n38kL._AC_UL200_SR200,200_.jpg","
            Apple TV (32GB, 4Th Generation)
        ,
            ,
            ,
        ,   ",$149.00,#60
"https://images-na.ssl-images-amazon.com/images/I/71YZlXXFktL._AC_UL200_SR200,200_.jpg","
            TCL 32S325 32 Inch 720p Roku Smart LED TV (2019)
        ,
            ,
            ,
        ,   ",$127.88,#61
"https://images-na.ssl-images-amazon.com/images/I/81By8-4g7hL._AC_UL200_SR200,200_.jpg","
            PASOW 50pcs Cable Ties Reusable Fastening Wire Organizer Cord Rope Holder 7 Inch (Black)
        ,
            ,
            ,
        ,   ",$7.99,#62
"https://images-na.ssl-images-amazon.com/images/I/81mHL0psH-L._AC_UL200_SR200,200_.jpg","
            Sceptre 24"" Curved 75Hz Gaming LED Monitor Full HD 1080P HDMI VGA Speakers, VESA Wall Mount Ready Metal Black 2019 (C248W-1920RN)
        ,
            ,
            ,
        ,   ",$129.99,#63
"https://images-na.ssl-images-amazon.com/images/I/71HgXI4NOsL._AC_UL200_SR200,200_.jpg","
            Mpow BH129 Bluetooth Receiver for Car, Aux Bluetooth Car Adapter 5.0 for Wired Speakers/Headphones/Home Music Streaming Stereo,15-Hour Battery Life,Easy Control On/Off Slider, Built-in Microphone
        ,
            ,
            ,
        ,   ",$15.99,#64
"https://images-na.ssl-images-amazon.com/images/I/81nUym12AOL._AC_UL200_SR200,200_.jpg","
            Gskyer Telescope, 70mm Aperture 400mm AZ Mount Astronomical Refracting Telescope for Kids Beginners - Travel Telescope with Carry Bag, Phone Adapter and Wireless Remote
        ,
            ,
            ,
        ,   ",$99.99,#65
"https://images-na.ssl-images-amazon.com/images/I/91K9SyGiyzL._AC_UL200_SR200,200_.jpg","
            Acer R240HY bidx 23.8-Inch IPS HDMI DVI VGA (1920 x 1080) Widescreen Monitor,Black
        ,
            ,
            ,
        ,   ",$109.99,#66
"https://images-na.ssl-images-amazon.com/images/I/61J6t8YDJyL._AC_UL200_SR200,200_.jpg","
            12"" Inch Zip Ties White (100 Pack), 40lb Strength, Nylon Cable Wire Ties, By Bolt Dropper.
        ,
            ,
            ,
        ,   ",$5.99,#67
"https://images-na.ssl-images-amazon.com/images/I/51Y-Dulc3bL._AC_UL200_SR200,200_.jpg","
            Apple TV 4K (32GB)
        ,
            ,
            ,
        ,   ",$179.00,#68
"https://images-na.ssl-images-amazon.com/images/I/81h7iJ5-VOL._AC_UL200_SR200,200_.jpg","
            Sceptre E225W-19203R 22"" Ultra Thin 75Hz 1080p LED Monitor 2x HDMI VGA Build-in Speakers, Metallic Black 2018
        ,
            ,
            ,
        ,   ",$84.97,#69
"https://images-na.ssl-images-amazon.com/images/I/71u12Vkaa9L._AC_UL200_SR200,200_.jpg","
            AmazonBasics 6-Outlet, 200 Joule Surge Protector Power Strip, 2 Foot, White - Pack of 2
        ,
            ,
            ,
        ,   ",$12.99,#70
"https://images-na.ssl-images-amazon.com/images/I/712hH1uqHRL._AC_UL200_SR200,200_.jpg","
            Power Strip Surge Protector, Anker 12 Outlets & 3 USB Ports with Flat Plug, PowerPort Strip With 6ft Extension Cord, PowerIQ for iPhone XS/XS Max/XR/X, Galaxy, for Home, Office, and More (4000 Joules)
        ,
            ,
            ,
        ,   ",$24.64,#71
"https://images-na.ssl-images-amazon.com/images/I/71YZlXXFktL._AC_UL200_SR200,200_.jpg","
            TCL 40S325 40 Inch 1080p Smart LED Roku TV (2019)
        ,
            ,
            ,
        ,   ",$199.99,#72
"https://images-na.ssl-images-amazon.com/images/I/61NuNAjyh0L._AC_UL200_SR200,200_.jpg","
            Surge Protector Wall Mount, Outlet Splitter with Rotating Plug, POWERIVER Power Strip with 6 Outlet Extender (3 Side) and 3 USB Ports, 1680 Joules, for Home/School/Office/Travel, White
        ,
            ,
            ,
        ,   ",$15.98,#73
"https://images-na.ssl-images-amazon.com/images/I/61445UADu9L._AC_UL200_SR200,200_.jpg","
            Nintendo Switch 32GB Console Video Games w/ 32GB Memory Card | Neon Red/Neon Blue Joy-Con | 1080p Resolution | 802.11ac WiFi | HDMI | Surround Sound | IR Motion Camera
        ,
            ,
            ,
        ,   ",$422.00,#74
"https://images-na.ssl-images-amazon.com/images/I/81nSaeP3AvL._AC_UL200_SR200,200_.jpg","
            Dell 27 LED backlit LCD Monitor SE2719H IPS Full HD 1080p 1920 x 1080 at 60 Hz HDMI VGA,Black
        ,
            ,
            ,
        ,   ",$159.99,#75
"https://images-na.ssl-images-amazon.com/images/I/6162WMQWhVL._AC_UL200_SR200,200_.jpg","
            Apple iPad (10.2-inch, Wi-Fi, 128GB) - Space Gray (Latest Model)
        ,
            ,
            ,
        ,   ",$399.98,#76
"https://images-na.ssl-images-amazon.com/images/I/81nFCuZKA9L._AC_UL200_SR200,200_.jpg","
            ARRIS SURFboard SBG10 DOCSIS 3.0 Cable Modem & AC1600 Dual Band Wi-Fi Router, Approved for Cox, Spectrum, Xfinity & others (black)
        ,
            ,
            ,
        ,   ",$119.00,#77
"https://images-na.ssl-images-amazon.com/images/I/8154mTqd%2BAL._AC_UL200_SR200,200_.jpg","
            havit HV-F2056 15.6""-17"" Laptop Cooler Cooling Pad - Slim Portable USB Powered (3 Fans), Black/Blue
        ,
            ,
            ,
        ,   ",$36.99,#78
"https://images-na.ssl-images-amazon.com/images/I/817FcB-M0PL._AC_UL200_SR200,200_.jpg","
            Roku Ultra | Streaming Media Player 4K/HD/HDR with Premium JBL Headphones 2019
        ,
            ,
            ,
        ,   ",$92.28,#79
"https://images-na.ssl-images-amazon.com/images/I/71c6BO65hAL._AC_UL200_SR200,200_.jpg","
            Acer Chromebook Spin 11 CP311-1H-C5PN Convertible Laptop, Celeron N3350, 11.6"" HD Touch, 4GB DDR4, 32GB eMMC, Google Chrome
        ,   ",$309.00,#80
"https://images-na.ssl-images-amazon.com/images/I/7156SbwTQ1L._AC_UL200_SR200,200_.jpg","
            Hmrope 100pcs Cable Zip Ties Heavy Duty 8 Inch, Premium Plastic Wire Ties with 50 Pounds Tensile Strength, Self-Locking Black Nylon Tie Wraps for Indoor and Outdoor
        ,
            ,
            ,
        ,   ",$5.49,#81
"https://images-na.ssl-images-amazon.com/images/I/717RaT9hqTL._AC_UL200_SR200,200_.jpg","
            Orzly Carry Case Compatible With Nintendo Switch - BLACK Protective Hard Portable Travel Carry Case Shell Pouch for Nintendo Switch Console & Accessories
        ,
            ,
            ,
        ,   ",$14.99,#82
"https://images-na.ssl-images-amazon.com/images/I/61Ww4abGclL._AC_UL200_SR200,200_.jpg","
            Kindle - Now with a Built-in Front Light - Black - Ad-Supported + Kindle Unlimited (with auto-renewal)
        ,
            ,
            ,
        , ","$89.99,$109.99",#83
"https://images-na.ssl-images-amazon.com/images/I/61vPhw-7BxL._AC_UL200_SR200,200_.jpg","
            TP-Link AC1200 Gigabit Smart WiFi Router - 5GHz Gigabit Dual Band MU-MIMO Wireless Internet Router, Supports Beamforming, Guest WiFi and AP mode, Long Range Coverage by 4 Antennas(Archer A6), Black
        ,
            ,
            ,
        ,   ",$44.99,#84
"https://images-na.ssl-images-amazon.com/images/I/81IrtcgZVML._AC_UL200_SR200,200_.jpg","
            Neewer 50-In-1 Action Camera Accessory Kit Compatible with GoPro Hero 8 Max 7 6 5 4 Black GoPro 2018 Session Fusion Silver White Insta360 DJI AKASO APEMAN Campark SJCAM Action Camera etc
        ,
            ,
            ,
        ,   ",$27.99,#85
"https://images-na.ssl-images-amazon.com/images/I/71N-RKXMpuL._AC_UL200_SR200,200_.jpg","
            Zink Polaroid 2x3ʺ Premium ZINK Zero Photo Paper 50-Pack - Compatible with Polaroid Snap / SnapTouch Instant Print Digital Cameras & Polaroid ZIP Mobile Photo Printer
        ,
            ,
            ,
        ,   ",$24.64,#86
"https://images-na.ssl-images-amazon.com/images/I/71qnT0dSWXL._AC_UL200_SR200,200_.jpg","
            GE, White, 6 Outlet Surge Protector 2 Pack, 10 Ft Extension Cord, Power Strip, 800 Joules, Flat Plug, Twist-to-Close Safety Covers, 46862-1
        ,
            ,
            ,
        ,   ",$19.99,#87
"https://images-na.ssl-images-amazon.com/images/I/41fziVetM7L._AC_UL200_SR200,200_.jpg","
            Fire TV Cube, hands-free with Alexa built in, 4K Ultra HD, streaming media player, released 2019
        ,
            ,
            ,
        ,   ",$119.99,#88
"https://images-na.ssl-images-amazon.com/images/I/91UGDU8ImBL._AC_UL200_SR200,200_.jpg","
            Cool Brand Stickers 101 Pack Decals for Laptop Computer Skateboard Water Bottles Car Teens Sticker
        ,
            ,
            ,
        ,   ",$6.99,#89
"https://images-na.ssl-images-amazon.com/images/I/61tdXN-FsqL._AC_UL200_SR200,200_.jpg","
            VELCRO Brand ONE-WRAP Cable Ties | 100Pk | 8 x 1/2"" Black Cord Organization Straps | Thin Pre-Cut Design | Wire Management for Organizing Home, Office and Data Centers
        ,
            ,
            ,
        ,   ",$12.49,#90
"https://images-na.ssl-images-amazon.com/images/I/41J52qDgupL._AC_UL200_SR200,200_.jpg","
            TP-Link Deco Mesh WiFi System –Up to 5,500 sq. ft. Whole Home Coverage and 100+ Devices,WiFi Router/Extender Replacement, Parental Controls/Anitivirus, Seamless Roaming(Deco M5 3-Pack)
        ,
            ,
            ,
        ,   ",$162.84,#91
"https://images-na.ssl-images-amazon.com/images/I/61gAv5rkK3L._AC_UL200_SR200,200_.jpg","
            Nintendo Joy-Con (L/R) - Neon Pink / Neon Green
        ,
            ,
            ,
        ,   ",$79.99,#92
"https://images-na.ssl-images-amazon.com/images/I/81HX5N0RPWL._AC_UL200_SR200,200_.jpg","
            HP Pavilion 22cwa 21.5-Inch Full HD 1080p IPS LED Monitor, Tilt, VGA and HDMI (T4Q59AA) - Black
        ,
            ,
            ,
        ,   ",$99.99,#93
"https://images-na.ssl-images-amazon.com/images/I/51ZO8whiXmL._AC_UL200_SR200,200_.jpg","
            Ring Spotlight Cam Battery (Black) with Echo Show 5 (Charcoal)
        ,
            ,
            ,
        , ","$199.99,$597.00",#94
"https://images-na.ssl-images-amazon.com/images/I/81Kt8d2yXkL._AC_UL200_SR200,200_.jpg","
            [Upgraded Version] RunningSnail Emergency Hand Crank Self Powered AM/FM NOAA Solar Weather Radio with LED Flashlight, 1000mAh Power Bank for iPhone/Smart Phone
        ,
            ,
            ,
        ,   ",$19.90,#95
"https://images-na.ssl-images-amazon.com/images/I/6162WMQWhVL._AC_UL200_SR200,200_.jpg","
            Apple iPad (10.2-inch, Wi-Fi, 32GB) - Space Gray (Latest Model)
        ,
            ,
            ,
        ,   ",$319.99,#96
"https://images-na.ssl-images-amazon.com/images/I/81lvawIB5kL._AC_UL200_SR200,200_.jpg","
            GE 6 Outlet Surge Protector, 10 Ft Extension Cord, Power Strip, 600 Joules, Twist-to-Close Safety Covers, Black, 37442
        ,
            ,
            ,
        ,   ",$12.99,#97
"https://images-na.ssl-images-amazon.com/images/I/51szPIzkLXL._AC_UL200_SR200,200_.jpg","
            Ring Floodlight Camera Motion-Activated HD Security Cam Two-Way Talk and Siren Alarm, White
        ,
            ,
            ,
        ,   ",$249.99,#98
"https://images-na.ssl-images-amazon.com/images/I/611kt5mpzvL._AC_UL200_SR200,200_.jpg","
            Wansview Wireless Security Camera, IP Camera 1080P HD, WiFi Home Indoor Camera for Baby/Pet/Nanny, Motion Detection, 2 Way Audio Night Vision, Works with Alexa, with TF Card Slot and Cloud
        ,
            ,
            ,
        ,   ",$29.99,#99
"https://images-na.ssl-images-amazon.com/images/I/61cRnZGnwpL._AC_UL200_SR200,200_.jpg","
            Power Strip with USB Ports, Bototek Surge Protector with 10 AC Outlets and 4 USB Charging Ports,1875W/15A, 2100 Joules, 6 Feet Long Extension Cord for Smartphone Tablets Home,Office & Hotel- White
        ,
            ,
            ,
        ,   ",$26.99,#100
